41
Delivery res\img\buttons\delivery.png
HighScore res\img\buttons\highscore.png
MainCredits res\img\buttons\mainCredits.png
MainHowTo res\img\buttons\mainHowTo.png
MainPlay res\img\buttons\mainPlay.png
MainQuit res\img\buttons\mainQuit.png
QuitToDesk res\img\buttons\quittodesktop.png
QuitToMenu res\img\buttons\quittomenu.png
Resume res\img\buttons\resume.png
Retry res\img\buttons\retry.png
BarTexture res\img\bartex.png
ChefCopDown res\img\chefcopdown.png
ChefItemBorder res\img\chefitemborder.png
ChooseModeTitle res\img\chooseModeTitle.png
ChoosePlayerTitle res\img\choosePlayerTitle.png
CookDeviceIcon res\img\cookdeviceicon.png
CookExc res\img\cookexc.png
CreditsPage res\img\creditspage.png
CreditsTitle res\img\creditsTitle.png
Finish res\img\finish.png
Food res\img\food.png
FoodCollector res\img\foodcollector.png
GetReady res\img\getreadyexc.png
HobLarge res\img\hobLarge.png
HowToPlayTitle res\img\howtoplayTitle.png
Icon res\img\icon.png
Instructions res\img\instructions.png
MainLogo res\img\logo.png
Outline1 res\img\outline.png
Outline2 res\img\outline2.png
Outline3 res\img\outline3.png
Pan res\img\pan.png
PauseBackground res\img\pausebackground.png
Plate res\img\plate.png
Portrait res\img\portrait.png
ScoreBackground res\img\scorebackground.png
Shadow res\img\shadow.png
Table res\img\table.png
WinBackground res\img\winbackground.png
XboxA res\img\xboxA.png
XboxX res\img\xboxX.png
